524,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},39,-1,1
525,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},14,-1,1
526,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},17,-1,1
527,nsIWindowsRegistry,{e07e7430-8d11-417c-83ee-c994400c452f},45,-1,1
528,nsIFTPChannel,{deb19f2a-ad32-47c4-85f4-b799fd7f1e51},92,-1,1
529,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},4,-1,1
530,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
531,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},1,-1,1
532,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},112,-1,1
533,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},39,-1,1
534,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},8,-1,1
535,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},1,-1,1
536,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},1,-1,1
537,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},5,-1,1
538,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},2,-1,1
539,nsITypeAheadFind,{1a834a64-3b06-4b75-b05b-96ca4e35a2a1},86,-1,1
540,nsIDownloadManager,{f31722c5-4a33-440b-9c7c-3c4ac0c6c723},63,-1,1
541,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},2,-1,1
542,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},12,-1,1
543,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},41,-1,1
544,nsPIAccessibleDocument,{f0809603-74e8-4284-8366-b293a5d0b758},7,-1,1
545,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},8,-1,1
546,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},37,-1,0
547,nsIToolkitProfile,{87cea5c2-b9ed-44f9-8984-e75bc9f7134a},67,-1,1
548,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},71,-1,1
549,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},2,-1,1
550,nsIWebBrowserPersist,{814ba433-a816-4785-9f95-ad3ba0a43dab},40,-1,1
551,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},49,-1,1
552,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},32,-1,1
553,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},51,-1,1
554,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},74,-1,0
555,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},113,-1,1
556,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},17,-1,1
557,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
558,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
559,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},8,-1,1
560,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
561,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},12,-1,1
562,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
563,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},37,-1,1
564,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},5,-1,0
565,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},5,-1,0
566,nsIVersionChecker,{22d35700-5765-42e1-914b-a0da7c911a8c},46,-1,1
567,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},14,-1,1
568,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},2,-1,1
569,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},17,-1,1
570,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},36,-1,1
571,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},6,-1,0
572,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
573,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},7,-1,1
574,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
575,nsITransfer,{d80095a7-e81c-464c-a13f-ecb84feb969f},27,-1,1
576,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
577,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},13,-1,0
578,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},4,-1,1
579,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},43,-1,1
580,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},42,-1,1
581,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},49,-1,1
582,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
583,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},87,-1,1
584,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},19,-1,1
585,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},1,-1,1
586,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},57,-1,0
587,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},8,-1,1
588,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},3,-1,1
589,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},1,-1,1
590,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},2,-1,1
591,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
592,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},19,-1,0
593,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},104,-1,0
594,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
595,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},38,-1,1
596,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
597,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},5,-1,1
598,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},8,-1,1
599,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},1,-1,1
600,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},5,-1,1
601,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},78,-1,1
602,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},30,-1,1
603,nsIAuthModule,{991eff7c-a8ba-441a-b71b-753bd8e6d6be},2,-1,0
604,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},78,-1,1
605,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},14,-1,1
606,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},13,-1,0
607,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},12,-1,1
608,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},1,-1,1
609,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},24,-1,1
610,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},67,-1,1
611,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},55,-1,1
612,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},10,-1,1
613,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},49,-1,1
614,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},20,-1,1
615,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
616,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},11,-1,1
617,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},5,-1,1
618,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
619,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
620,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
621,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},51,-1,1
622,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
623,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},51,-1,1
624,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},74,-1,0
625,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},15,-1,1
626,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},74,-1,0
627,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},2,-1,1
628,nsIWalletPreview,{8f4cfe41-2152-11d3-abaa-0080c787ad96},106,-1,1
629,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},70,-1,1
630,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},18,-1,1
631,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},27,-1,1
632,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},96,-1,0
633,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},18,-1,1
634,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},5,-1,1
635,nsIWindowsHooks,{19c9fbb0-06a3-11d4-8076-00600811a9c3},45,-1,1
636,nsIExtensionItemUpdater,{c0b7517f-0b3a-41a2-bde8-ba3ac8a5af47},59,-1,1
637,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},39,-1,1
638,nsIUpdateItem,{37648f86-0f77-4007-929e-673a75d5438f},46,-1,1
639,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},3,-1,1
640,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},1,-1,1
641,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},73,-1,1
642,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},84,-1,1
643,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},37,-1,1
644,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},14,-1,1
645,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
646,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},61,-1,1
647,nsIXULChromeRegistry,{f4c2e8a8-ff7b-472a-a6b7-ef0444f2a60e},13,-1,1
648,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},74,-1,1
649,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},10,-1,1
650,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},8,-1,1
651,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
652,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},8,-1,1
653,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},19,-1,0
654,nsIDOMWindowUtils,{7e1ec6ff-2e67-4b26-aa39-a3eb2a3b8a4e},10,-1,1
655,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},15,-1,1
656,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},1,-1,1
657,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},71,-1,1
658,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},18,-1,1
659,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},32,-1,1
660,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},9,-1,1
661,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,0
662,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},32,-1,1
663,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},30,-1,1
664,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},1,-1,1
665,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},14,-1,1
666,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},25,-1,1
667,nsIHelperAppLauncherDialog,{d7ebddf0-4c84-11d4-807a-00600811a9c3},98,-1,1
668,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},16,-1,1
669,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},3,-1,1
670,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},21,-1,0
671,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},20,-1,1
672,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},1,-1,1
673,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},69,-1,1
674,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},8,-1,1
675,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},71,-1,1
676,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},72,-1,1
677,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},4,-1,1
678,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},1,-1,1
679,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},13,-1,1
680,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},71,-1,1
681,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},12,-1,1
682,nsIDOMDOMStringList,{893f2075-b62b-11d7-af68-000a95687b38},14,-1,1
683,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
684,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},76,-1,1
685,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},2,-1,1
686,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},13,-1,1
687,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},38,-1,1
688,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},39,-1,1
689,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},110,-1,1
690,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},7,-1,1
691,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},2,-1,1
692,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},35,-1,1
693,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},36,-1,1
694,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},30,-1,1
695,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},14,-1,1
696,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},2,-1,1
697,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},8,-1,1
698,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},14,-1,1
699,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},21,-1,0
700,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},11,-1,1
701,nsIWalletService,{738cfd51-abcf-11d2-ab4b-0080c787ad96},68,-1,1
702,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},5,-1,1
703,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},8,-1,1
704,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},1,-1,1
705,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},21,-1,0
706,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
707,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},42,-1,1
708,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},11,-1,1
709,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},15,-1,1
710,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},20,-1,1
711,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},44,-1,1
712,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},4,-1,1
713,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},9,-1,1
714,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},77,-1,1
715,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},13,-1,1
716,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},32,-1,1
717,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},2,-1,1
718,mozIRealTimeSpell,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},76,-1,1
719,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},9,-1,1
720,nsIMIMEService,{6c424c90-2fe7-11d3-a164-0050041caf44},47,-1,1
721,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},10,-1,1
722,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},109,-1,1
723,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
724,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},33,-1,1
725,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},17,-1,1
726,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},5,-1,1
727,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
728,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},1,-1,1
729,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},8,-1,1
730,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},21,-1,0
731,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},30,-1,1
732,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},1,-1,1
733,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},71,-1,1
734,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
735,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},16,-1,1
736,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},24,-1,1
737,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},30,-1,1
738,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},25,-1,1
739,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},22,-1,1
740,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},62,-1,1
741,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},9,-1,1
742,nsIXRemoteService,{510c0946-1dd2-11b2-b210-f5031abff3f0},94,-1,1
743,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},4,-1,1
744,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},30,-1,1
745,nsIScriptSecurityManagerObsolete,{58df5780-8006-11d2-bd91-00805f8ae3f4},22,-1,1
746,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
747,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},8,-1,1
748,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},37,-1,1
749,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},20,-1,1
750,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},5,-1,0
751,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},12,-1,1
752,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},41,-1,1
753,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},39,-1,1
754,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},1,-1,1
755,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},90,-1,1
756,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},2,-1,1
757,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
758,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},14,-1,1
759,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},39,-1,1
760,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},8,-1,1
761,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},32,-1,1
762,IDispatch,{00020400-0000-0000-c000-000000000046},11,-1,1
763,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},32,-1,1
764,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},48,-1,1
765,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},54,-1,1
766,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},18,-1,1
767,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},89,-1,0
768,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},29,-1,1
769,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},82,-1,1
770,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},23,-1,1
771,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},8,-1,1
772,nsIAutoCompleteInput,{3b6e2742-b136-4588-a6df-699b9585af60},28,-1,1
773,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
774,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},48,-1,1
775,nsIFactory,{00000001-0000-0000-c000-000000000046},24,-1,1
776,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},13,-1,1
777,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},66,-1,1
778,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},74,-1,0
779,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},8,-1,1
780,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},64,-1,1
781,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},21,-1,0
782,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},35,-1,1
783,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},26,-1,0
784,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
785,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},9,-1,1
786,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},35,-1,1
787,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},11,-1,0
788,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
789,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
790,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},67,-1,1
791,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},20,-1,1
792,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},62,-1,1
793,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},29,-1,1
794,nsIDOMChromeWindow,{934f7c7f-76cc-4246-a926-4e2b1b545f67},10,-1,1
795,nsISupports,{00000000-0000-0000-c000-000000000046},32,-1,1
796,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},38,-1,1
797,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},1,-1,1
798,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},24,-1,0
799,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},72,-1,1
800,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},21,-1,0
801,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},20,-1,1
802,nsIDownloadProgressListener,{09cddbea-1dd2-11b2-aa15-c41ffea19d79},63,-1,1
803,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},21,-1,0
804,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
805,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},10,-1,1
806,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},2,-1,1
807,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},11,-1,1
808,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
809,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},12,-1,1
810,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},31,-1,1
811,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},42,-1,1
812,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},28,-1,1
813,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},12,-1,1
